PassengerId,Age,Fare,FamilySize,Pclass,Sex,Embarked,Title_Name,Survived
812,39.0,24.15,1,3,male,S,Mr,0
886,39.0,29.125,6,3,female,Q,Mrs,0
606,36.0,15.55,2,3,male,S,Mr,0
308,17.0,108.9,2,1,female,C,Mrs,1
159,25.0,8.6625,1,3,male,S,Mr,0
543,11.0,31.275,7,3,female,S,Miss,0
133,47.0,14.5,2,3,female,S,Mrs,0
285,40.0,26.0,1,1,male,S,Mr,0
26,38.0,31.3875,7,3,female,S,Mrs,1
304,28.0,12.35,1,2,female,Q,Miss,1
888,19.0,30.0,1,1,female,S,Miss,1
557,48.0,39.6,2,1,female,C,Others,1
779,25.0,7.7375,1,3,male,Q,Mr,0
32,35.0,146.5208,2,1,female,C,Mrs,1
264,40.0,0.0,1,1,male,S,Mr,0
806,31.0,7.775,1,3,male,S,Mr,0
25,8.0,21.075,5,3,female,S,Miss,0
208,26.0,18.7875,1,3,male,C,Mr,1
656,24.0,73.5,3,2,male,S,Mr,0
61,22.0,7.2292,1,3,male,C,Mr,0
751,4.0,23.0,3,2,female,S,Miss,1
188,45.0,26.55,1,1,male,S,Mr,1
381,42.0,227.525,1,1,female,C,Miss,1
633,32.0,30.5,1,1,male,C,Others,1
223,51.0,8.05,1,3,male,S,Mr,0
112,14.5,14.4542,2,3,female,C,Miss,0
612,25.0,7.05,1,3,male,S,Mr,0
621,27.0,14.4542,2,3,male,C,Mr,0
712,40.0,26.55,1,1,male,S,Mr,0
788,8.0,29.125,6,3,male,Q,Master,0
218,42.0,27.0,2,2,male,S,Mr,0
320,40.0,134.5,3,1,female,C,Mrs,1
234,5.0,31.3875,7,3,female,S,Miss,1
607,30.0,7.8958,1,3,male,S,Mr,0
275,21.5,7.75,1,3,female,Q,Miss,1
172,4.0,29.125,6,3,male,Q,Master,0
832,0.83,18.75,3,2,male,S,Master,1
427,28.0,26.0,2,2,female,S,Mrs,1
379,20.0,4.0125,1,3,male,C,Mr,0
27,25.0,7.225,1,3,male,C,Mr,0
794,40.0,30.6958,1,1,male,C,Mr,0
164,17.0,8.6625,1,3,male,S,Mr,0
585,25.0,8.7125,1,3,male,C,Mr,0
232,29.0,7.775,1,3,male,S,Mr,0
591,35.0,7.125,1,3,male,S,Mr,0
814,6.0,31.275,7,3,female,S,Miss,0
45,19.0,7.8792,1,3,female,Q,Miss,1
624,21.0,7.8542,1,3,male,S,Mr,0
877,20.0,9.8458,1,3,male,S,Mr,0
536,7.0,26.25,3,2,female,S,Miss,1
401,39.0,7.925,1,3,male,S,Mr,1
74,26.0,14.4542,2,3,male,C,Mr,0
363,45.0,14.4542,2,3,female,C,Mrs,0
549,33.0,20.525,3,3,male,S,Mr,0
341,2.0,26.0,3,2,male,S,Master,1
850,35.0,89.1042,2,1,female,C,Mrs,1
618,26.0,16.1,2,3,female,S,Mrs,0
839,32.0,56.4958,1,3,male,S,Mr,1
270,35.0,135.6333,1,1,female,S,Miss,1
424,28.0,14.4,3,3,female,S,Mrs,0
14,39.0,31.275,7,3,male,S,Mr,0
356,28.0,9.5,1,3,male,S,Mr,0
274,37.0,29.7,2,1,male,C,Mr,0
426,25.0,7.25,1,3,male,S,Mr,0
851,4.0,31.275,7,3,male,S,Master,0
98,23.0,63.3583,2,1,male,C,Mr,1
466,38.0,7.05,1,3,male,S,Mr,0
785,25.0,7.05,1,3,male,S,Mr,0
67,29.0,10.5,1,2,female,S,Mrs,1
7,54.0,51.8625,1,1,male,S,Mr,0
248,24.0,14.5,3,2,female,S,Mrs,1
314,28.0,7.8958,1,3,male,S,Mr,0
534,21.5,22.3583,3,3,female,C,Mrs,1
15,14.0,7.8542,1,3,female,S,Miss,0
273,41.0,19.5,2,2,female,S,Mrs,1
539,25.0,14.5,1,3,male,S,Mr,0
527,50.0,10.5,1,2,female,S,Miss,1
569,25.0,7.2292,1,3,male,C,Mr,0
409,21.0,7.775,1,3,male,S,Mr,0
540,22.0,49.5,3,1,female,C,Miss,1
515,24.0,7.4958,1,3,male,S,Mr,0
57,21.0,10.5,1,2,female,S,Miss,1
632,51.0,7.0542,1,3,male,S,Mr,0
601,24.0,27.0,4,2,female,S,Mrs,1
192,19.0,13.0,1,2,male,S,Mr,0
113,22.0,8.05,1,3,male,S,Mr,0
171,61.0,33.5,1,1,male,S,Mr,0
465,25.0,8.05,1,3,male,S,Mr,0
688,19.0,10.1708,1,3,male,S,Mr,0
96,25.0,8.05,1,3,male,S,Mr,0
290,22.0,7.75,1,3,female,Q,Miss,1
509,28.0,22.525,1,3,male,S,Mr,0
775,54.0,23.0,5,2,female,S,Mrs,1
762,41.0,7.125,1,3,male,S,Mr,0
58,28.5,7.2292,1,3,male,C,Mr,0
421,25.0,7.8958,1,3,male,C,Mr,0
862,21.0,11.5,2,2,male,S,Mr,0
671,40.0,39.0,3,2,female,S,Mrs,1
266,36.0,10.5,1,2,male,S,Mr,0
54,29.0,26.0,2,2,female,S,Mrs,1
831,15.0,14.4542,2,3,female,C,Mrs,1
526,40.5,7.75,1,3,male,Q,Mr,0
511,29.0,7.75,1,3,male,Q,Mr,1
507,33.0,26.0,3,2,female,S,Mrs,1
373,19.0,8.05,1,3,male,S,Mr,0
813,35.0,10.5,1,2,male,S,Mr,0
312,18.0,262.375,5,1,female,C,Miss,1
50,18.0,17.8,2,3,female,S,Mrs,0
603,40.0,42.4,1,1,male,S,Mr,0
630,25.0,7.7333,1,3,male,Q,Mr,0
590,25.0,8.05,1,3,male,S,Mr,0
103,21.0,77.2875,2,1,male,S,Mr,0
654,21.5,7.8292,1,3,female,Q,Miss,1
582,39.0,110.8833,3,1,female,C,Mrs,1
641,20.0,7.8542,1,3,male,S,Mr,0
488,58.0,29.7,1,1,male,C,Mr,0
600,49.0,56.9292,2,1,male,C,Others,1
449,5.0,19.2583,4,3,female,C,Miss,1
559,39.0,79.65,3,1,female,S,Mrs,1
501,17.0,8.6625,1,3,male,S,Mr,0
55,65.0,61.9792,2,1,male,C,Mr,0
335,35.0,133.65,2,1,female,S,Mrs,1
307,35.0,110.8833,1,1,female,C,Miss,1
38,21.0,8.05,1,3,male,S,Mr,0
868,31.0,50.4958,1,1,male,S,Mr,0
580,32.0,7.925,1,3,male,S,Mr,1
796,39.0,13.0,1,2,male,S,Mr,0
13,20.0,8.05,1,3,male,S,Mr,0
22,34.0,13.0,1,2,male,S,Mr,1
663,47.0,25.5875,1,1,male,S,Mr,0
513,36.0,26.2875,1,1,male,S,Mr,1
625,21.0,16.1,1,3,male,S,Mr,0
455,25.0,8.05,1,3,male,S,Mr,0
336,25.0,7.8958,1,3,male,S,Mr,0
535,30.0,8.6625,1,3,female,S,Miss,0
77,25.0,7.8958,1,3,male,S,Mr,0
523,25.0,7.225,1,3,male,C,Mr,0
104,33.0,8.6542,1,3,male,S,Mr,0
310,30.0,56.9292,1,1,female,C,Miss,1
184,1.0,39.0,4,2,male,S,Master,1
405,20.0,8.6625,1,3,female,S,Miss,0
417,34.0,32.5,3,2,female,S,Mrs,1
340,45.0,35.5,1,1,male,S,Mr,0
328,36.0,13.0,1,2,female,S,Mrs,1
529,39.0,7.925,1,3,male,S,Mr,0
623,20.0,15.7417,3,3,male,C,Mr,1
844,34.5,6.4375,1,3,male,C,Mr,0
201,28.0,9.5,1,3,male,S,Mr,0
302,25.0,23.25,3,3,male,Q,Mr,1
305,25.0,8.05,1,3,male,S,Mr,0
420,10.0,24.15,3,3,female,S,Miss,0
853,9.0,15.2458,3,3,female,C,Miss,0
102,25.0,7.8958,1,3,male,S,Mr,0
228,20.5,7.25,1,3,male,S,Mr,0
670,35.0,52.0,2,1,female,S,Mrs,1
326,36.0,135.6333,1,1,female,C,Miss,1
838,25.0,8.05,1,3,male,S,Mr,0
649,25.0,7.55,1,3,male,S,Mr,0
726,20.0,8.6625,1,3,male,S,Mr,0
883,22.0,10.5167,1,3,female,S,Miss,0
809,39.0,13.0,1,2,male,S,Mr,0
504,37.0,9.5875,1,3,female,S,Miss,0
755,48.0,65.0,4,2,female,S,Mrs,1
659,23.0,13.0,1,2,male,S,Mr,0
728,21.5,7.7375,1,3,female,Q,Miss,1
673,70.0,10.5,1,2,male,S,Mr,0
658,32.0,15.5,3,3,female,Q,Mrs,0
747,16.0,20.25,3,3,male,S,Mr,0
73,21.0,73.5,1,2,male,S,Mr,0
471,25.0,7.25,1,3,male,S,Mr,0
150,42.0,13.0,1,2,male,S,Others,0
500,24.0,7.7958,1,3,male,S,Mr,0
142,22.0,7.75,1,3,female,S,Miss,1
662,40.0,7.225,1,3,male,C,Mr,0
306,0.92,151.55,4,1,male,S,Master,1
286,33.0,8.6625,1,3,male,C,Mr,0
676,18.0,7.775,1,3,male,S,Mr,0
170,28.0,56.4958,1,3,male,S,Mr,0
595,37.0,26.0,2,2,male,S,Mr,0
778,5.0,12.475,1,3,female,S,Miss,1
781,13.0,7.2292,1,3,female,C,Miss,1
552,27.0,26.0,1,2,male,S,Mr,0
358,38.0,13.0,1,2,female,S,Miss,0
846,42.0,7.55,1,3,male,S,Mr,0
349,3.0,15.9,3,3,male,S,Master,1
400,28.0,12.65,1,2,female,S,Mrs,1
300,50.0,247.5208,2,1,female,C,Mrs,1
858,51.0,26.55,1,1,male,S,Mr,1
860,25.0,7.2292,1,3,male,C,Mr,0
291,26.0,78.85,1,1,female,S,Miss,1
651,25.0,7.8958,1,3,male,S,Mr,0
711,24.0,49.5042,1,1,female,C,Others,1
622,42.0,52.5542,2,1,male,S,Mr,1
708,42.0,26.2875,1,1,male,S,Mr,1
385,25.0,7.8958,1,3,male,S,Mr,0
451,36.0,27.75,4,2,male,S,Mr,0
137,19.0,26.2833,3,1,female,S,Miss,1
864,21.5,69.55,11,3,female,S,Miss,0
457,65.0,26.55,1,1,male,S,Mr,0
23,15.0,8.0292,1,3,female,Q,Miss,1
20,21.5,7.225,1,3,female,C,Mrs,1
790,46.0,79.2,1,1,male,C,Mr,0
84,28.0,47.1,1,1,male,S,Mr,0
260,50.0,26.0,2,2,female,S,Mrs,1
292,19.0,91.0792,2,1,female,C,Mrs,1
110,21.5,24.15,2,3,female,Q,Miss,1
371,25.0,55.4417,2,1,male,C,Mr,1
830,62.0,80.0,1,1,female,S,Mrs,1
725,27.0,53.1,2,1,male,S,Mr,1
487,35.0,90.0,2,1,female,S,Mrs,1
498,25.0,15.1,1,3,male,S,Mr,0
700,42.0,7.65,1,3,male,S,Mr,0
43,25.0,7.8958,1,3,male,C,Mr,0
458,35.0,51.8625,2,1,female,S,Mrs,1
211,24.0,7.05,1,3,male,S,Mr,0
128,24.0,7.1417,1,3,male,S,Mr,1
619,4.0,39.0,4,2,female,S,Miss,1
444,28.0,13.0,1,2,female,S,Miss,1
386,18.0,73.5,1,2,male,S,Mr,0
9,27.0,11.1333,3,3,female,S,Mrs,1
767,40.0,39.6,1,1,male,C,Others,0
684,14.0,46.9,8,3,male,S,Mr,0
875,28.0,24.0,2,2,female,C,Mrs,1
226,22.0,9.35,1,3,male,S,Mr,0
249,37.0,52.5542,3,1,male,S,Mr,1
593,47.0,7.25,1,3,male,S,Mr,0
761,25.0,14.5,1,3,male,S,Mr,0
343,28.0,13.0,1,2,male,S,Mr,0
596,36.0,24.15,3,3,male,S,Mr,0
763,20.0,7.2292,1,3,male,C,Mr,1
16,55.0,16.0,1,2,female,S,Mrs,1
230,21.5,25.4667,5,3,female,S,Miss,0
244,22.0,7.125,1,3,male,S,Mr,0
773,57.0,10.5,1,2,female,S,Mrs,0
478,29.0,7.0458,2,3,male,S,Mr,0
70,26.0,8.6625,3,3,male,S,Mr,0
564,25.0,8.05,1,3,male,S,Mr,0
578,39.0,55.9,2,1,female,S,Mrs,1
520,32.0,7.8958,1,3,male,S,Mr,0
80,30.0,12.475,1,3,female,S,Miss,1
62,38.0,80.0,1,1,female,S,Miss,1
739,25.0,7.8958,1,3,male,S,Mr,0
787,18.0,7.4958,1,3,female,S,Miss,1
616,24.0,65.0,4,2,female,S,Miss,1
11,4.0,16.7,3,3,female,S,Miss,1
377,22.0,7.25,1,3,female,S,Miss,1
29,21.5,7.8792,1,3,female,Q,Miss,1
399,23.0,10.5,1,2,male,S,Others,0
689,18.0,7.7958,1,3,male,S,Mr,0
271,40.0,31.0,1,1,male,S,Mr,0
882,33.0,7.8958,1,3,male,S,Mr,0
238,8.0,26.25,3,2,female,S,Miss,1
1,22.0,7.25,2,3,male,S,Mr,0
573,36.0,26.3875,1,1,male,S,Mr,1
667,25.0,13.0,1,2,male,S,Mr,0
284,19.0,8.05,1,3,male,S,Mr,1
889,21.5,23.45,4,3,female,S,Miss,0
391,36.0,120.0,4,1,male,S,Mr,1
530,23.0,11.5,4,2,male,S,Mr,0
568,29.0,21.075,5,3,female,S,Mrs,0
173,1.0,11.1333,3,3,female,S,Miss,1
848,35.0,7.8958,1,3,male,C,Mr,0
118,29.0,21.0,2,2,male,S,Mr,0
237,44.0,26.0,2,2,male,S,Mr,0
742,36.0,78.85,2,1,male,S,Mr,0
602,25.0,7.8958,1,3,male,S,Mr,0
826,25.0,6.95,1,3,male,Q,Mr,0
392,21.0,7.7958,1,3,male,S,Mr,1
283,16.0,9.5,1,3,male,S,Mr,0
721,6.0,33.0,2,2,female,S,Miss,1
430,32.0,8.05,1,3,male,S,Mr,1
823,38.0,0.0,1,1,male,S,Others,0
313,26.0,26.0,3,2,female,S,Mrs,0
497,54.0,78.2667,2,1,female,C,Miss,1
186,40.0,50.0,1,1,male,S,Mr,0
31,40.0,27.7208,1,1,male,C,Others,0
289,42.0,13.0,1,2,male,S,Mr,1
282,28.0,7.8542,1,3,male,S,Mr,0
4,35.0,53.1,2,1,female,S,Mrs,1
372,18.0,6.4958,2,3,male,S,Mr,0
835,18.0,8.3,1,3,male,S,Mr,0
183,9.0,31.3875,7,3,male,S,Master,0
190,36.0,7.8958,1,3,male,S,Mr,0
643,2.0,27.9,6,3,female,S,Miss,0
885,25.0,7.05,1,3,male,S,Mr,0
583,54.0,26.0,1,2,male,S,Mr,0
148,9.0,34.375,5,3,female,S,Miss,0
631,80.0,30.0,1,1,male,S,Mr,1
610,40.0,153.4625,1,1,female,S,Miss,1
338,41.0,134.5,1,1,female,C,Miss,1
317,24.0,26.0,2,2,female,S,Mrs,1
81,22.0,9.0,1,3,male,S,Mr,0
782,17.0,57.0,2,1,female,S,Mrs,1
168,45.0,27.9,6,3,female,S,Mrs,0
132,20.0,7.05,1,3,male,S,Mr,0
592,52.0,78.2667,2,1,female,C,Mrs,1
364,35.0,7.05,1,3,male,S,Mr,0
799,30.0,7.2292,1,3,male,C,Mr,0
49,25.0,21.6792,3,3,male,C,Mr,0
225,38.0,90.0,2,1,male,S,Mr,1
241,21.5,14.4542,2,3,female,C,Miss,0
807,39.0,0.0,1,1,male,S,Mr,0
216,31.0,113.275,2,1,female,C,Miss,1
479,22.0,7.5208,1,3,male,S,Mr,0
841,20.0,7.925,1,3,male,S,Mr,0
709,22.0,151.55,1,1,female,S,Miss,1
316,26.0,7.8542,1,3,female,S,Miss,1
876,15.0,7.225,1,3,female,C,Miss,1
207,32.0,15.85,2,3,male,S,Mr,0
258,30.0,86.5,1,1,female,S,Miss,1
99,34.0,23.0,2,2,female,S,Mrs,1
574,21.5,7.75,1,3,female,Q,Miss,1
789,1.0,20.575,4,3,male,S,Master,1
563,28.0,13.5,1,2,male,S,Mr,0
521,30.0,93.5,1,1,female,S,Miss,1
213,22.0,7.25,1,3,male,S,Mr,0
437,21.0,34.375,5,3,female,S,Miss,0
293,36.0,12.875,1,2,male,C,Mr,0
562,40.0,7.8958,1,3,male,S,Mr,0
828,1.0,37.0042,3,2,male,C,Master,1
189,40.0,15.5,3,3,male,Q,Mr,0
101,28.0,7.8958,1,3,female,S,Miss,0
347,40.0,13.0,1,2,female,S,Miss,1
698,21.5,7.7333,1,3,female,Q,Miss,1
322,27.0,7.8958,1,3,male,S,Mr,0
311,24.0,83.1583,1,1,female,C,Miss,1
59,5.0,27.75,4,2,female,S,Miss,1
203,34.0,6.4958,1,3,male,S,Mr,0
394,23.0,113.275,2,1,female,C,Miss,1
117,70.5,7.75,1,3,male,Q,Mr,0
69,17.0,7.925,7,3,female,S,Miss,1
330,16.0,57.9792,2,1,female,C,Miss,1
68,19.0,8.1583,1,3,male,S,Mr,0
786,25.0,7.25,1,3,male,S,Mr,0
499,25.0,151.55,4,1,female,S,Mrs,0
36,42.0,52.0,2,1,male,S,Mr,0
174,21.0,7.925,1,3,male,S,Mr,0
224,25.0,7.8958,1,3,male,S,Mr,0
278,30.0,0.0,1,2,male,S,Mr,0
690,15.0,211.3375,2,1,female,S,Miss,1
130,45.0,6.975,1,3,male,S,Mr,0
452,25.0,19.9667,2,3,male,S,Mr,0
268,25.0,7.775,2,3,male,S,Mr,1
873,33.0,5.0,1,1,male,S,Mr,0
636,28.0,13.0,1,2,female,S,Miss,1
666,32.0,73.5,3,2,male,S,Mr,0
890,26.0,30.0,1,1,male,C,Mr,1
105,37.0,7.925,3,3,male,S,Mr,0
178,50.0,28.7125,1,1,female,C,Miss,0
545,50.0,106.425,2,1,male,C,Mr,0
681,21.5,8.1375,1,3,female,Q,Miss,0
477,34.0,21.0,2,2,male,S,Mr,0
360,21.5,7.8792,1,3,female,Q,Miss,1
259,35.0,512.3292,1,1,female,C,Miss,1
737,48.0,34.375,5,3,female,S,Mrs,0
463,47.0,38.5,1,1,male,S,Mr,0
508,40.0,26.55,1,1,male,S,Mr,1
